0.23788482 -0.049937382 -0.038631186 0.21272126 -0.027189193 0.028265204 0.20985027 -0.053062595 0.015707806 0.20675641 -0.019129863 -0.01309643 0.2147881 -0.06026198 0.015049882 0.19721487 -0.061961215 0.02161926 0.25708437 -0.047360685 0.012689777 0.26610076 0.0018293343 0.020017475 -0.17617853 -0.03871307 0.0069997916 -0.16152573 -0.09625294 0.038968828 -0.17123286 -0.047673978 0.0034033125 -0.16214336 -0.07292344 0.0063770646 -0.20889382 -0.06046805 0.029026615 -0.20693362 -0.052466165 -0.02152085 -0.19312808 -0.106118485 0.0030544712 -0.2509691 -0.08046622 -0.015516379 0.045028735 0.009166382 -0.007338985 0.03549243 0.03385794 -0.008940753 0.052477453 -0.014620268 0.04295545 0.06689322 0.036789946 0.016807692 0.078005694 0.03277896 0.016465556 0.07397876 0.024445914 0.000849447 0.094162084 -0.032902922 -0.020921739 0.08704372 -0.020374818 -0.026029805 0.18951012 -0.0137428325 -0.011727806 0.21333924 -0.009997596 -0.00056082703 0.17624149 -0.031721827 0.021045811 0.1991536 0.00055612007 0.038988687 0.16910674 -0.037982706 -0.0016592712 0.21018533 0.004695779 -0.019047596 0.21643938 -0.011125368 -0.024250047 0.18067065 -0.08232189 0.029136976 -0.061939817 -0.032077987 0.016010689 -0.08765045 0.01068918 -0.004490866 -0.111411564 -0.00784587 0.00086065254 -0.074132115 -0.055430353 0.027174762 -0.05874477 0.0068195807 0.0159621 -0.0782732 -0.028732732 -0.024839113 -0.104761876 -0.014371294 0.018856354 -0.09794033 -0.03938914 -0.002605393 -0.234079 0.047072228 -0.019845277 -0.22148938 0.06520668 -0.027299399 -0.2327844 0.03235907 0.004973358 -0.19125034 0.04190609 0.021598665 -0.19107535 0.08080755 -0.007516515 -0.22715057 0.08234883 -0.051375322 -0.22255008 0.039029304 0.006218789 -0.25746515 0.066631824 0.0066332556 -0.009918939 -0.08037732 0.033367503 -0.03216577 -0.097262636 -0.004088507 0.025456624 -0.07791314 0.012526257 -0.011952932 -0.034258615 0.026268119 -0.011784372 -0.044806164 -0.017832296 -0.015852934 -0.049555816 -0.028212655 -0.017315038 -0.084771566 0.016507566 -0.00750176 -0.049319368 0.028811026 0.19261272 0.028072285 -0.016685816 0.13593428 0.020918738 0.010348452 0.18062955 0.034644704 0.0067752907 0.12612204 0.03476058 0.007939137 0.14221789 0.050291352 -0.005385222 0.14993203 0.040494844 -0.03078811 0.14536197 0.04237607 0.02469495 0.17604333 0.04131254 -0.033826824 0.09100153 0.015343995 -0.021570446 0.075725816 0.015118983 0.01686755 0.0713439 -0.0025787752 -0.018880282 0.049971856 0.016578881 0.028105702 0.029427381 -0.008380853 -0.00025625894 0.09187669 -0.045495313 -0.0058225007 0.061544906 0.0006139069 0.0008667927 0.07050703 0.03742908 -0.021818424 -0.091274075 0.07987547 -0.024739485 -0.112691484 0.10683795 -0.04020809 -0.09028052 0.09403572 -0.025793452 -0.1072444 0.11118354 -0.03562611 -0.09500168 0.10900045 -0.0026958273 -0.089137 0.08020696 -0.014520743 -0.062192526 0.10727253 -0.00036397466 -0.11920904 0.1020679 -0.020817924 
-0.035699178 0.021754662 -0.00067175156 -0.051001534 -0.014142987 -0.00029160728 0.09487127 0.050822347 -0.019266864 -0.023309378 0.13532977 -0.029934177 -0.025261408 -0.05481441 -0.04017995 0.08209988 -0.07404613 0.0074068727 0.05662825 0.036176406 
0.03370149 -0.13104768 0.042217247 0.08490559 -0.021877892 -0.01608458 -0.038138375 0.03035532 0.026018318 0.08410272 0.06089978 0.047590986 -0.01674762 0.015282825 0.03806293 0.008611963 0.11661155 0.021691218 -0.116468966 0.022647776 
-0.13457377 -0.041742906 -0.07427649 0.064531915 0.20159101 -0.0069489125 0.060543943 -0.099879466 -0.02484325 0.005270783 -0.03255767 -0.011890435 -0.051545575 -0.08074144 0.0741953 0.054191306 0.036021583 -0.0633409 0.0015545472 -0.11828491 
0.02481318 0.009023125 0.0380455 -0.093956225 -0.06904149 0.0815316 0.048443682 -0.034947135 0.073926255 -0.03095132 -0.0034928906 0.025712445 0.014653123 -0.00963263 -0.016649717 -0.020477574 0.035788186 0.0014175046 0.013484375 -0.019887714 
-0.00661565 0.1190952 0.016617993 -0.12619777 -0.0014516307 -0.08697474 0.124530196 0.05844622 -0.07153124 -0.17322631 -0.1277527 -0.07909095 0.14666522 0.0045011495 0.057863355 0.043655206 0.001119032 0.028562881 0.03692401 0.005611702 
0.008394546 0.068820745 -0.0015019698 -0.14529194 -0.01001335 0.08020467 0.17605819 -0.11860194 -0.027622474 -0.045393858 -0.09865333 0.016386002 0.07284008 0.015295179 -0.09268044 0.12805872 -0.06549155 0.021670409 0.0884775 -0.024806483 
0.03964397 -0.0065631103 0.020831075 -0.033360627 -0.02169124 -0.02813246 -0.17421372 -0.095435016 -0.096424475 -0.0079661915 -0.11356541 -0.042571317 -0.118284896 0.005674135 -0.086188994 -0.1172328 -0.15556753 0.023823522 0.12943265 -0.016289582 
0.03306795 -0.008465825 0.028726352 -0.08886493 -0.09468711 0.16167481 -0.0780356 -0.05448029 0.034401305 0.07537508 -0.06876539 0.020021135 -0.05676165 0.011813165 -0.013031251 -0.101560645 0.00024530335 0.014760604 0.06805948 -0.019785658 
0.053659428 -0.016970016 0.03691757 -0.054714072 -0.026082626 0.017513638 0.0047612884 0.070211396 0.03482668 0.00073091936 0.04830383 0.07740216 -0.08102609 -0.009187216 0.027655235 0.05032453 0.07526064 0.021743108 -0.043845277 -0.008551039 
-0.03083157 -0.008587065 -0.056855157 0.05724837 0.017029632 -0.03814088 -0.041795373 -0.0035411748 -0.08386005 0.041192774 0.044534083 -0.0523575 -0.029580103 -0.12161797 0.017447475 0.12679692 -0.05011164 -0.072846174 0.09609517 -0.085060395 
-0.036527812 0.034073573 0.0093631 -0.016013768 0.004047025 -0.014330375 0.053350084 -0.0016339257 -0.027756639 0.031360023 0.12997466 -0.043505054 -0.06291956 -0.06898876 -0.0048978897 0.09346431 -0.072938055 -0.00021294133 0.07191297 0.01379577 
0.021192318 -0.12539814 0.02912314 0.06641379 -0.009661818 -0.029070519 -0.036418375 0.025080305 0.03303254 0.06754651 0.036496066 0.047618393 -0.039834578 -0.009131443 0.01794262 0.01363762 0.13341415 0.013839079 -0.10443034 0.02582469 
-0.13812827 -0.037770566 -0.10289615 0.059076913 0.15189104 -0.05665866 0.038923863 -0.08851599 0.04177968 -0.006919826 -0.041413877 0.005386849 -0.030509105 -0.0563185 0.06346813 0.04026176 0.03748849 -0.096568204 -0.0020772847 -0.10433863 
0.042437393 0.046462458 0.031201765 -0.05672296 -0.074714996 0.09952419 0.06230555 -0.020330224 0.059714105 -0.021534037 -0.000281222 0.007978086 0.019157121 -0.015684236 -0.0013444171 -0.032943804 0.028449517 0.0020768396 0.02999898 -0.019447725 
-0.025462203 0.096489556 0.025393484 -0.10061374 -0.005129941 -0.09190994 0.13197829 0.05480341 -0.086491555 -0.118286654 -0.10675485 -0.10178766 0.10837233 0.006501352 0.06924901 0.045309085 -0.028212957 0.010212144 0.05518456 0.028281836 
0.005805554 0.058950394 0.014101684 -0.11909384 -0.0050434424 0.05089407 0.17220002 -0.11668767 -0.053285312 -0.020258034 -0.078322016 0.020721737 0.08168748 -0.015322624 -0.08592417 0.10230012 -0.06459933 0.027246486 0.06694099 -0.024912843 
0.026108425 0.0039289556 0.004690931 -0.029065898 -0.052905377 -0.036260508 -0.15426967 -0.052514557 -0.08250446 0.0021964624 -0.051175598 -0.022899901 -0.120888665 -0.020410318 -0.070621565 -0.08448874 -0.13897483 0.015847992 0.117565304 -0.007119445 
0.033710845 -0.013365769 0.036111966 -0.108419694 -0.10326477 0.1468184 -0.086634204 -0.066571586 0.0046613985 0.05538287 -0.06169587 0.029236328 -0.030892923 0.024346735 -0.005569613 -0.072452195 -0.016527308 0.009131178 0.054901347 -0.0077585075 
0.036054485 -0.018680753 0.03731093 -0.06816669 -0.016541822 0.043062463 -0.009226479 0.0457815 0.0136472965 0.012801803 0.052312125 0.061087936 -0.067419 -0.020065852 0.044410694 0.05942922 0.059689183 0.024578672 -0.08173246 -0.013487999 
-0.034138177 -0.036013126 -0.0473686 0.032287415 0.036508366 -0.072452836 -0.04558384 0.0013608288 -0.08634396 0.024381 0.040026877 -0.06794261 -0.039258465 -0.11022563 0.012476529 0.13660261 -0.030794736 -0.046395406 0.10547494 -0.079056054 
0.0056255423 0.046611555 0.019113194 -0.078596644 0.014955347 -0.0040430557 0.09729819 0.02702911 -0.028350567 0.035184547 0.1338748 -0.053776722 -0.0157421 -0.04952163 -0.010723603 0.076086625 -0.086215205 -0.0038054667 0.07115892 0.020739552 
0.019958295 -0.1048421 0.032073725 0.07287649 -0.012619664 -0.029883467 -0.046820395 0.016591728 0.062101245 0.070860304 0.06865396 0.047267858 -0.012453645 0.0059025404 0.063476056 0.009346995 0.14693338 0.03237032 -0.10194297 0.008265332 
-0.16914396 -0.026952328 -0.12405382 0.046872236 0.1569261 -0.064611256 0.008768509 -0.11162207 0.021044431 -0.0008052733 -0.061362296 -0.0076074037 -0.0042397124 -0.051671635 0.073807955 0.02848848 0.054384463 -0.117024176 0.00053299154 -0.08799077 
0.047650326 0.05035718 0.038240053 -0.06134825 -0.05224975 0.09231051 0.060770307 0.006794997 0.06701956 -0.043350346 0.0055398047 0.05122529 0.018212356 0.0053767767 -0.00085952843 -0.04290325 0.02098554 0.020525755 0.011422308 0.01778762 
-0.021847222 0.11969037 0.0022716688 -0.11043061 0.02109346 -0.06553542 0.12706843 0.07195764 -0.08221078 -0.1440692 -0.10410829 -0.10595597 0.11522205 0.0045662834 0.06361944 0.03025072 -0.023401314 0.0017149369 0.0681715 0.00058906834 
0.026576685 0.0837833 0.017772835 -0.15518597 -0.022544304 0.055780783 0.1757667 -0.10900134 -0.02892413 -0.04434721 -0.06373494 0.04342774 0.09243004 -0.016171647 -0.089154154 0.10944223 -0.043657064 0.01794486 0.06389746 -0.017359637 
0.022995126 0.013663737 0.0018145827 -0.043665756 -0.041034188 -0.033058845 -0.15862411 -0.09525567 -0.09838409 -0.016841594 -0.042442843 -0.0410757 -0.09935285 0.00047386767 -0.07739787 -0.0698953 -0.13782506 0.0076027424 0.12791806 -0.03764527 
0.0226883 0.0018485744 0.025001312 -0.09410599 -0.06637397 0.17410438 -0.08093894 -0.047902696 0.003896172 0.063156195 -0.11357787 0.012834815 -0.03669828 0.015552458 -0.011206846 -0.11477526 0.014761445 -0.009743586 0.03260709 0.005344784 
0.029727746 -0.015739502 0.00038049303 -0.074742354 0.007990306 0.042623073 0.001929861 0.033948556 -0.0024295077 0.0054234406 0.04105054 0.0596217 -0.090326056 -0.035001867 0.027218211 0.049442053 0.038133945 0.017503984 -0.018387944 -0.015032622 
-0.029381871 -0.07210727 -0.04883491 0.076762885 0.019223956 -0.038651682 0.014649518 0.015093535 -0.07686237 0.06758714 0.015765933 -0.04250306 -0.044383697 -0.13393673 -0.0005228643 0.12782592 -0.044437725 -0.065899044 0.1342503 -0.091847315 
-0.00014495463 0.031454504 0.0010833503 -0.052331064 -0.022721723 0.0024063499 0.08033092 0.04739119 -0.019151496 0.01711908 0.12555921 -0.033810902 -0.010572144 -0.018379891 0.0073139872 0.09330878 -0.07912589 0.01648235 0.04916909 0.057508446 
0.010459381 -0.12588918 0.024983458 0.07819113 0.0026763284 -0.020582374 -0.060524963 0.017918307 0.052603915 0.07693215 0.068737924 0.04969858 -0.029677879 0.02161437 0.050997544 0.028336205 0.13142121 0.036136284 -0.12489895 -0.010735549 
-0.14805038 -0.053388912 -0.094535284 0.04055134 0.14617172 -0.059879474 0.033041127 -0.10183716 0.007971 0.025452066 -0.050444078 -0.001477612 7.225855e-05 -0.07482845 0.0658266 0.062260598 0.03436451 -0.08926665 0.010504134 -0.113409825 
0.033526808 0.044380616 0.05975356 -0.07089749 -0.06764721 0.08203962 0.05625554 -0.019229963 0.079159975 -0.04325984 -0.0006096595 0.04772567 0.01337484 -0.012270562 0.0043925405 -0.041530643 0.036741454 0.026883952 -0.0007513377 -0.0099035455 
-0.028781151 0.1212795 -0.010852191 -0.12762173 0.022437256 -0.08601977 0.13254811 0.058099356 -0.06001069 -0.17047542 -0.13425763 -0.086220264 0.11388427 -0.0025269596 0.0735065 0.017182183 -0.02181574 0.030765101 0.06780439 0.009823671 
0.034682747 0.082795806 0.008947522 -0.14780244 -0.043439556 0.028995734 0.19394128 -0.0967586 -0.040394675 -0.027533004 -0.05485749 0.05693428 0.07728045 0.0036309992 -0.094932675 0.1323184 -0.039288342 0.041908767 0.046612408 0.015953798 
0.03956802 0.020293888 -0.0020416542 -0.027175704 -0.021798518 -0.020642223 -0.14649613 -0.10408804 -0.08990897 -0.025450986 -0.041239005 -0.059067514 -0.11248228 -0.025674116 -0.05746447 -0.109001346 -0.12269092 0.009542574 0.12138476 -0.026482427 
0.03745971 -0.0017718471 0.018554522 -0.08592408 -0.06681732 0.16000591 -0.06328265 -0.06275472 0.013548742 0.06313829 -0.079747014 0.039479118 -0.0672837 0.011502955 -0.0055749766 -0.08461497 0.024348477 -0.011208819 0.056136396 -0.028369376 
0.038563807 -0.006245934 0.013427663 -0.06413066 0.011117051 0.0117767975 0.010000197 0.041697524 0.0129522765 0.010222125 0.06805385 0.028421002 -0.062783696 -0.011464708 0.020838248 0.05291133 0.03530099 0.027806312 -0.042048935 -0.028518774 
-0.028618166 -0.07391383 -0.06198568 0.03270672 -0.0028122934 -0.045742147 0.0076666493 0.004025541 -0.11498534 0.08108879 0.052041855 -0.08231019 -0.06927344 -0.16874203 -0.012473293 0.13599351 -0.015055574 -0.05303762 0.1372424 -0.107201144 
0.0064546354 0.06945168 0.013884839 -0.05559963 -0.022496073 -0.018092277 0.077889495 0.04305655 -0.012996428 -0.014689022 0.14763995 -0.05855485 -0.0036652612 -0.005626613 -0.03207325 0.0691351 -0.08731103 0.012975471 0.044537265 0.041614685 
0.0044200737 -0.1371079 0.02362318 0.09184269 -0.016013086 -0.043695834 -0.039501052 0.008025962 0.03122892 0.07116796 0.05959756 0.05339621 -0.031146398 0.030243916 0.0443513 -0.01518631 0.12886108 0.04043437 -0.09454379 0.0062337825 
-0.1464519 -0.036384173 -0.10418851 0.043144945 0.16421977 -0.028854558 0.06029472 -0.102670215 0.015591938 0.031467613 -0.07454809 -7.7515506e-05 0.0017478236 -0.14415863 0.08487947 0.049441334 0.038799506 -0.0875999 -0.0088894935 -0.14997718 
0.05531088 0.05244943 0.060759567 -0.06303757 -0.064144954 0.06830206 0.04830813 0.0115123885 0.062602386 -0.023596864 -0.011183166 0.05525596 0.024549218 0.041822482 -0.008869407 -0.05024029 0.025173564 0.038063537 -0.0020729692 0.0301766 
-0.010860532 0.09243677 0.020044398 -0.10488086 -0.0022697132 -0.04346318 0.117906876 0.0682699 -0.084866986 -0.14852881 -0.12536602 -0.08675288 0.12319317 -0.00095807813 0.058549024 0.05957749 0.0018553224 -0.00019707692 0.03776032 0.014937859 
0.0068200654 0.06374513 0.0073522828 -0.1622691 -0.015138356 0.03721289 0.17854498 -0.0817214 -0.028923284 -0.020671744 -0.060915764 0.0505028 0.059762042 -0.0041358117 -0.09500584 0.116453044 -0.041510846 0.04833215 0.043892458 0.024906874 
0.03214078 0.019485833 -0.017033527 -0.037973434 -0.048698414 -0.019219957 -0.15640667 -0.09177107 -0.08070029 -0.030906547 -0.07333796 -0.028813321 -0.11291225 -0.018847601 -0.0328512 -0.089795545 -0.13137831 -0.0073853615 0.1223375 -0.06455332 
0.023848655 -0.01205205 0.021282278 -0.07569897 -0.08416172 0.12734644 -0.10339292 -0.037926868 0.0158097 0.068610266 -0.078265406 0.011825278 -0.04715113 0.0063542863 -0.005148035 -0.06674651 0.004874049 -0.022922918 0.049890902 -0.007476283 
0.04161406 -0.010377708 0.001439754 -0.07346685 -0.002774888 0.021015793 -0.011373243 0.037430733 -0.0024384044 0.0043180883 0.060785636 0.03200752 -0.058894586 -0.04242392 0.014913727 0.04025747 0.05727295 0.0071135974 -0.032663748 0.0077705774 
0.002121259 -0.08742232 -0.065336294 0.04758725 0.002875632 -0.07748341 0.011318941 0.009359118 -0.0918234 0.0488364 0.03199521 -0.07058461 -0.100050405 -0.115881525 -0.0035648681 0.11570372 -0.056355257 -0.037646588 0.11198638 -0.07056035 
-0.009785854 0.048658922 -0.0041378844 -0.04584579 -0.037246365 0.010534399 0.07318955 0.025393952 -0.0057515833 0.007122446 0.14561163 -0.036480878 -0.03080928 -0.0006615731 -0.0040166373 0.108196296 -0.07589156 -0.01093173 0.06499004 0.0066971034 
0.029444072 -0.12806924 0.019139081 0.110843875 0.0005163523 -0.014728358 -0.049832556 0.010921995 0.035610706 0.06531944 0.037357084 0.059145886 -0.0030986418 0.012686938 0.014983699 -0.0031306373 0.14452069 0.025174184 -0.1116693 0.012431816 
-0.15647557 -0.07190565 -0.09781568 0.03475909 0.17440511 -0.0418354 0.009013285 -0.09693185 0.01914598 0.016995363 -0.05404247 0.010867322 -0.0058818613 -0.11631194 0.08200156 0.062748305 0.038508978 -0.07319433 -0.01230543 -0.12523672 
0.022183228 0.022465156 0.056350708 -0.07207316 -0.06015106 0.07924212 0.056614958 0.01328697 0.0649297 -0.03819867 -0.020400481 0.040385738 0.034247737 0.03674854 0.0058704074 -0.027006516 0.035045683 0.021287369 0.0076126824 0.018402632 
0.009617504 0.10814704 0.027904477 -0.14716853 0.0046572033 -0.0830826 0.099742375 0.053066418 -0.05088108 -0.16264352 -0.12366682 -0.103476904 0.12108462 0.005333426 0.036937743 0.03780986 -0.0029983395 0.012310948 0.069098786 0.018146716 
0.014219396 0.060018722 0.010091996 -0.15062173 -0.021192757 0.06582955 0.18587984 -0.09299128 -0.031978585 -0.034430485 -0.08345318 0.03735523 0.058165442 -0.0011307356 -0.09006546 0.09047586 -0.021826006 0.0400111 0.056520768 -0.0030011889 
0.050135367 0.034181464 -0.016043711 -0.043598555 -0.052241724 -0.03395744 -0.16173992 -0.07787839 -0.08374511 -0.021088332 -0.043484375 -0.07581829 -0.121077955 -0.028612025 -0.06365541 -0.04952771 -0.133622 0.0077010896 0.11186256 -0.02224525 
0.020651499 0.0013333969 0.024159856 -0.0778662 -0.07021779 0.16391696 -0.089849845 -0.03189636 0.030140452 0.05308451 -0.08026999 0.06792145 -0.069715865 0.0027180512 -0.014376393 -0.085176185 -0.013288699 -0.021831375 0.04901259 -0.007614025 
0.060705807 -0.0058376873 0.0031832163 -0.056971487 -0.029638566 0.018123366 0.028478237 0.04240621 0.029312218 -0.005422672 0.07710441 0.068400964 -0.0855942 -0.032236177 0.00986777 0.06502703 0.06626092 0.013738661 -0.032425314 -0.002680399 
-0.023123493 -0.07103299 -0.076900646 0.08948403 -0.004943346 -0.06928783 0.034086987 -0.005627463 -0.08223899 0.044505805 0.005635001 -0.05799588 -0.058990855 -0.11150229 0.008067851 0.121621 -0.068865776 -0.067917585 0.092750505 -0.102923036 
-0.019482186 0.051656693 0.013837278 -0.07633431 -0.0037249017 -0.015075544 0.066933006 0.030762512 -0.005014842 0.027000155 0.15570375 -0.06736587 -0.030105868 -0.0024618448 -0.020297006 0.09634648 -0.08662409 -0.0002782386 0.10850759 0.0029476616 
0.022541016 -0.121619076 0.032873064 0.06613014 0.0034685745 -0.0052239494 -0.040193975 0.021282338 0.053969804 0.07000105 0.072862595 0.044686414 -0.00798012 0.0016176554 0.05971317 -0.016568175 0.13321315 0.0042111683 -0.1316831 0.031898227 
-0.13514629 -0.056007568 -0.10147612 0.052837998 0.15804732 -0.07392163 0.026526468 -0.10073796 -0.004680602 0.049222786 -0.047012568 -0.0035378449 -0.017849477 -0.09419097 0.059839163 0.02906919 0.038224857 -0.100400284 0.009066098 -0.11417551 
0.034937095 0.041085817 0.06748685 -0.06495271 -0.050603848 0.06861164 0.07358975 -0.009011947 0.051613912 -0.051978014 -0.0072426293 0.058207944 0.02076378 0.0024167697 0.0061114226 -0.05003559 0.035800666 0.007153239 -0.0059572635 0.01912233 
-0.0028670486 0.103066765 0.008483875 -0.13396972 0.014184288 -0.07685549 0.11185208 0.064324684 -0.06988487 -0.13758104 -0.12902384 -0.098137245 0.106877394 0.0011627544 0.08012775 0.02193307 0.0055879485 0.02520339 0.07245527 0.0055440213 
0.009997385 0.06815637 0.012714596 -0.13353772 -0.023812467 0.07131287 0.17584324 -0.076480776 0.013382667 -0.028546738 -0.06162223 0.036881406 0.09089517 0.005877602 -0.06776417 0.113460705 -0.04391917 0.030036276 0.06687923 0.005690934 
0.058524754 0.021888092 0.017475028 -0.053550392 -0.059081156 -0.03686804 -0.21735565 -0.107718594 -0.05469145 -0.0015108734 -0.030266855 -0.059752114 -0.12405842 -0.024166878 -0.061621573 -0.07918351 -0.12118529 0.011231659 0.108024724 -0.016857687 
0.04404665 0.00455094 0.023421595 -0.065161325 -0.10203734 0.13972159 -0.066648506 -0.065563396 0.025629535 0.043151718 -0.077044114 0.043533966 -0.05615719 0.029276958 0.0055423984 -0.085940264 -0.009345705 -0.027559554 0.025969682 -0.013390493 
0.034601383 0.028283792 0.026715877 -0.058267977 -0.035003193 0.038559645 0.0018080524 0.05848365 -0.00046814498 -0.00020822606 0.08836962 0.07972033 -0.09194674 -0.012943963 0.047908764 0.02385967 0.05412663 0.038336422 -0.055110592 0.008541804 
-0.026614709 -0.050081633 -0.08458908 0.024112005 0.02307731 -0.059407327 -0.022956146 -0.019317595 -0.07876293 0.0681716 0.050491195 -0.04842002 -0.08553314 -0.13505371 0.011059225 0.0917539 -0.054566197 -0.071127325 0.116959274 -0.08378384 
